"5d426848-4a74-1f4e-8abf-66a4973daf5b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","SurveyQuestions","module","90","0"
"5dbc7266-37c2-b8bd-5291-66a49772c3f0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","ProjectTask","module","90","0"
"5ecd358e-7d11-7690-b654-66a497386c31","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Documents","module","90","0"
"5f57db4e-eab3-d2ac-aae9-66a49703085a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Opportunities","module","90","0"
"5fe0e1d0-1cca-8ff0-7baf-66a497c4fbe9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","SecurityGroups","module","90","0"
"6072c70a-8cc5-5620-c9a0-66a497f82ddc","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Cases","module","89","0"
"60bddd77-a33f-cec7-74ee-66a4976766d7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOW_WorkFlow","module","90","0"
"61a57238-7ae9-5876-30eb-66a497cab0ad","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","ProjectTask","module","90","0"
"61ff3560-9a56-6810-77c5-66a497a52216","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Documents","module","90","0"
"624c5116-1e17-3575-eaac-66a497fb70ac","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","SurveyQuestions","module","90","0"
"640f0488-e543-f39a-53a6-66a497ad63a1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOS_Invoices","module","90","0"
"646ed7fa-4c06-f03f-ffc0-66a49775f78a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOW_WorkFlow","module","90","0"
"64a6780c-8f1c-acce-70f1-66a49771cffb","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Cases","module","90","0"
"64ce2db2-c6a2-71e8-599b-66a49744a998","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","ProjectTask","module","90","0"
"666d0adb-495c-1806-13b4-66a49795f265","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","SurveyQuestions","module","90","0"
"673c487d-aaf4-ad67-36b4-66a497d32987","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","ProjectTask","module","90","0"
"67700773-bc12-328e-bfe7-66a497070b98","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","ExternalOAuthProvider","module","90","0"
"680087f5-a6f6-65d9-185f-66a4972aa4ee","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Cases","module","90","0"
"69523123-c25f-634b-9f83-66a4978f1a4a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Meetings","module","89","0"
"69afe742-d856-e70d-2a16-66a4978a7feb","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOW_WorkFlow","module","90","0"
"69f418ae-1e02-f992-fedd-66a4973c7fa9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","ProjectTask","module","90","0"
"6b7eed86-1fcb-2a1c-e292-66a497653bdd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOS_Product_Categories","module","89","0"
"6b89cd95-fadf-e15a-2eb8-66a497999489","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","SurveyQuestions","module","90","0"
"6c3cc98a-ff82-5699-2959-66a497aa57aa","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Cases","module","90","0"
"6ca805da-9bcf-ebbc-c60c-66a497621199","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Meetings","module","90","0"
"6cfebbee-b7ae-e186-06d6-66a49756d3d5","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOW_WorkFlow","module","90","0"
"6d8c07b1-2237-79fa-533e-66a4978c1c7a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","ProjectTask","module","90","0"
"6dfd31ef-3d89-6798-4b25-66a49707fd7a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOS_Product_Categories","module","90","0"
"6e217adb-088e-74a5-c720-66a4974d0a2f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","jjwg_Areas","module","89","0"
"6f200e59-86c7-340f-8e13-66a4974667c3","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOK_Knowledge_Base_Categories","module","89","0"
"6f88f1d3-43a2-075b-2220-66a497c55c27","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Meetings","module","90","0"
"6f969031-85fb-5e40-3fc1-66a497efb18f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOW_WorkFlow","module","90","0"
"6fa7ed94-d588-07f4-6bba-66a497435332","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Cases","module","90","0"
"7028e2d3-507f-da2d-709d-66a497dd2d24","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","SurveyQuestions","module","90","0"
"7113a9a3-6baf-4484-9ae3-66a497ae7779","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOS_Product_Categories","module","90","0"
"72ea9321-1920-cb61-0886-66a497effe68","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Meetings","module","90","0"
"733d1c15-afdd-1556-8b7f-66a4972ef108","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","jjwg_Areas","module","90","0"
"73722869-e133-7687-6a28-66a497a667f0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOS_Product_Categories","module","90","0"
"73f1a7c8-be0f-32f1-a7da-66a497129f20","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Cases","module","90","0"
"742467e2-f08d-0409-dd98-66a49720ae18","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AM_ProjectTemplates","module","89","0"
"74790c91-453a-1669-9777-66a49748112b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","ExternalOAuthProvider","module","90","0"
"7582bab0-4397-0c8a-9164-66a4979c9a34","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOW_WorkFlow","module","90","0"
"762ba8b9-d7da-b60d-886e-66a497bde68e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOS_Product_Categories","module","90","0"
"769679c0-1c96-ecc6-a3df-66a497f11f69","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Meetings","module","90","0"
"77237707-8595-d505-5b6b-66a497a86a0a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Cases","module","90","0"
"77c451cb-0bcd-5d3c-6a8c-66a49743e631","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AM_ProjectTemplates","module","90","0"
"783237b4-da57-eb9b-1203-66a497aaed33","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","jjwg_Areas","module","90","0"
"79f82fce-629a-16f5-28f9-66a497faaaee","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOS_Product_Categories","module","90","0"
"7a9b9dbd-06a5-e135-3c51-66a49793b69b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Cases","module","90","0"
"7acf481f-25eb-c7f2-bd2c-66a49786a350","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Meetings","module","90","0"
"7ad005cf-0966-314a-af73-66a4974672c9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOW_WorkFlow","module","90","0"
"7b5f5d3a-3655-39c3-75b3-66a4979c62be","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AM_ProjectTemplates","module","90","0"
"7cbf56a3-c3e4-0fdb-2dda-66a497e46397","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOS_Product_Categories","module","90","0"
"7dc8dffc-79cd-9c59-7295-66a497eec614","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","jjwg_Areas","module","90","0"
"7dfd32c5-e550-0b06-4573-66a497dd6d74","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","SurveyResponses","module","89","0"
"7eb16c0f-384b-1923-f855-66a4978f586c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Meetings","module","90","0"
"7f85d46c-881d-8ffe-d471-66a497339293","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOS_Product_Categories","module","90","0"
"7fb31b0b-ad51-f9cb-335a-66a4973f49c4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AM_ProjectTemplates","module","90","0"
"80d1bbd2-5505-a7c2-07ff-66a49775040f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","OutboundEmailAccounts","module","89","0"
"81c40e4d-9868-8562-a456-66a497aa3b7f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Calls","module","89","0"
"81f22042-7be1-99ea-1317-66a497b24571","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","SurveyResponses","module","90","0"
"82344ab7-09c1-6e37-f626-66a497f0a533","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","jjwg_Areas","module","90","0"
"828262a2-a4ff-54a4-d891-66a497d979a5","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Meetings","module","90","0"
"83ec22e8-341f-48d0-8a41-66a497a4c971","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","FP_events","module","89","0"
"83fcbf38-de21-7ee2-5a67-66a4970bff97","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AM_ProjectTemplates","module","90","0"
"84db70b9-f614-1f1c-6c73-66a497ba6041","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","OutboundEmailAccounts","module","90","0"
"851c0656-76b0-5c66-b85f-66a497728d54","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Accounts","module","90","0"
"85226f13-8320-9ad2-a845-66a497c0c52d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","SurveyResponses","module","90","0"
"868f847b-be25-73e6-9ad5-66a497225c22","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","jjwg_Areas","module","90","0"
"86ca30ad-1766-b21b-8b90-66a49761bbe6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","FP_events","module","90","0"
"87fe74c6-537c-b2c1-60e5-66a4979a1715","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","SurveyResponses","module","90","0"
"88648e9a-df8f-013b-a946-66a49795b110","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","OutboundEmailAccounts","module","90","0"
"88960589-b9c4-30fc-7101-66a497d66b50","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOS_Invoices","module","90","0"
"88a0e6b4-ac3c-1b0e-f9a0-66a49796ccdd","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AM_ProjectTemplates","module","90","0"
"890fe2e1-4378-5502-3d97-66a497ca5008","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","FP_events","module","90","0"
"8ad44e11-c826-fcbd-11cb-66a497d3c61e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","jjwg_Areas","module","90","0"
"8b7256ef-3113-1ae4-3e61-66a49745f95b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","OutboundEmailAccounts","module","90","0"
"8b776e3b-1b6b-bbca-19a4-66a497ad675b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","FP_events","module","90","0"
"8bb3e016-d15f-d0fb-fac4-66a49771df90","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","SurveyResponses","module","90","0"
"8c470311-6ecf-46bf-375b-66a49783498a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AM_ProjectTemplates","module","90","0"
"8dd43961-ca7c-556f-f8cc-66a49725ab1b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","FP_events","module","90","0"
"8ec6325a-c345-9ff0-a015-66a497b8813e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","SurveyResponses","module","90","0"
"8f0784f0-14b8-2259-3d44-66a497d38cce","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","OutboundEmailAccounts","module","90","0"
"8fa547d1-799b-fd8e-60f9-66a497c65588","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","SurveyQuestionOptions","module","89","0"
"90101bad-f3c4-e5c1-730e-66a4979c02bc","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","jjwg_Areas","module","90","0"
"91110b3f-778d-b696-964c-66a4976e05e4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","InboundEmail","module","89","0"
"91e520b4-5045-cc1c-2d77-66a49776664d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AM_ProjectTemplates","module","90","0"
"9247382b-1425-c15c-c3d8-66a497dcd7c9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","OutboundEmailAccounts","module","90","0"
"92e8fe13-4b4e-3937-2f96-66a497d7bee2","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","FP_events","module","90","0"
"93a804bd-2814-d650-2bad-66a4973e97d4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","InboundEmail","module","90","0"
"93b1e685-9d35-42b3-817c-66a4971dc1e7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","SurveyResponses","module","90","0"
"9520df69-0f0a-4d11-535a-66a4973e026e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","SurveyQuestionOptions","module","90","0"
"95889b20-ff33-c31e-c244-66a497097921","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Campaigns","module","89","0"
"9654cb60-d0ec-c125-b7ef-66a497efb3b5","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOS_Products","module","89","0"
"9654eab4-67b9-a80c-5561-66a497885407","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","FP_events","module","90","0"
"9738092a-4fee-d5d6-4796-66a4972393f4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","OutboundEmailAccounts","module","90","0"
"97398076-0d20-bd61-c746-66a497109dcb","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","InboundEmail","module","90","0"
"984c46f1-fa69-45e7-9810-66a49717be6c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Campaigns","module","90","0"
"989e7bc2-7253-f7aa-7e81-66a497ba4cfe","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","SurveyResponses","module","90","0"
"9907fd64-d9a1-2a67-ab71-66a497ab67cc","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","FP_events","module","90","0"
"99673bf5-c18f-f88c-6706-66a497d39c57","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOS_Products","module","90","0"
"9a4d6fce-9021-da8a-34d6-66a4971a77d9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","EmailTemplates","module","89","0"
"9a59f7e4-91b4-2d2e-d07a-66a497c9b461","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","InboundEmail","module","90","0"
"9a7120ec-371c-96d2-5ba8-66a4972a1eb8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","SurveyQuestionOptions","module","90","0"
"9acbf9b3-e942-358f-73a8-66a49745cb4b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOW_Processed","module","89","0"
"9bcdbd53-f079-8bbd-04c3-66a497928340","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","OutboundEmailAccounts","module","90","0"
"9bebbbbe-5f8f-0bc2-e259-66a4979bb517","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Campaigns","module","90","0"
"9c8cc7bc-28c0-ff1b-c410-66a497dc112f","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOS_Products","module","90","0"
"9ce281a1-2b1f-20ad-11d9-66a4970d4396","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Tasks","module","89","0"
"9d97d58b-46ef-35a0-aa66-66a4977dd62d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","AOR_Scheduled_Reports","module","89","0"
"9df96f77-4bc6-e9ac-e426-66a497b5f4e8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOW_Processed","module","90","0"
"9dfa8fa5-5813-461d-ffd3-66a497854e9d","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","InboundEmail","module","90","0"
"9e024b94-0f88-3baa-872b-66a49792d6d1","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","EmailTemplates","module","90","0"
"9e4e299a-747f-560f-b823-66a497274233","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","SurveyQuestionOptions","module","90","0"
"9f512f57-de42-4101-c188-66a49773c20b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Campaigns","module","90","0"
"9fb99049-73c9-b93a-3969-66a497464d42","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOS_Products","module","90","0"
"9ff2b34f-35ec-cf10-e538-66a49739e727","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Tasks","module","90","0"
"a01e3109-35b4-3643-372f-66a497be5e0c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOR_Scheduled_Reports","module","90","0"
"a09f9b17-36e1-7489-314a-66a497a4355b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOW_Processed","module","90","0"
"a1095f8c-4842-7fa6-df22-66a4970b2722","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Bugs","module","89","0"
"a1a960da-6533-d1d2-dac4-66a4979080f6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","InboundEmail","module","90","0"
"a1b1db28-6f0a-327d-90b7-66a497c2fe64","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","EmailTemplates","module","90","0"
"a20e3ffd-a38c-9cdb-eb04-66a497331bbb","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","SurveyQuestionOptions","module","90","0"
"a2d14443-4ab1-4c65-ff7a-66a49782fd77","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Campaigns","module","90","0"
"a2d570e7-470c-26e6-f97c-66a4973534d0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOS_Products","module","90","0"
"a362babe-5ed2-0c8c-a617-66a497b0ea2e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","AOR_Scheduled_Reports","module","90","0"
"a3776630-12fd-36f3-fabb-66a497a77846","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Tasks","module","90","0"
"a3da9c54-a8b3-f01f-b974-66a4970b5da6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Bugs","module","90","0"
"a42769c1-105e-b35c-ac61-66a497f15851","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOW_Processed","module","90","0"
"a4fd4f0b-a9cc-70c0-2e13-66a497db67e3","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","EmailTemplates","module","90","0"
"a544647b-1284-150c-b8ba-66a497680571","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","InboundEmail","module","90","0"
"a5e9a9b8-8172-d093-d600-66a497aac616","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","SurveyQuestionOptions","module","90","0"
"a5ed5c5e-9d07-2a0e-54d1-66a4977ffe9c","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOS_Products","module","90","0"
"a66a03ac-ea71-d429-e718-66a4973316e0","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Calls_Reschedule","module","90","0"
"a6938c2f-84cb-9fd3-e468-66a497fc2749","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOR_Scheduled_Reports","module","90","0"
"a6f614a8-6434-1af7-5caf-66a497959db8","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Campaigns","module","90","0"
"a7722545-33a9-f593-6eef-66a497317e47","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Tasks","module","90","0"
"a7f802f6-7224-ec46-649c-66a49708d8bf","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"list","Bugs","module","90","0"
"a840d6dd-4804-7ec8-148d-66a4977415fa","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOW_Processed","module","90","0"
"a8639998-86c5-94ca-5359-66a497276954","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOS_Products","module","90","0"
"a9074fcf-1c41-1ae9-4e93-66a497fcb2cf","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","InboundEmail","module","90","0"
"a9727217-ccd2-67ca-bab2-66a4970d0916","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","AOR_Scheduled_Reports","module","90","0"
"a9e8a4f6-a45e-efc9-8a32-66a49796052a","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","SurveyQuestionOptions","module","90","0"
"aa800eb8-67af-7211-5b69-66a497b3f827","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","AOK_Knowledge_Base_Categories","module","90","0"
"aac11bbb-0103-8ade-8e4d-66a49780d1be","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","EmailTemplates","module","90","0"
"aaf89da9-c796-9009-dbb6-66a497d5a54e","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Tasks","module","90","0"
"aafe4f7d-8928-8bff-b0fc-66a49710eaa9","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","Campaigns","module","90","0"
"ab113df4-a0b3-2ab6-eaaf-66a497beddc5","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","AOS_Products","module","90","0"
"ab75084a-3686-acd0-bace-66a497e1a958","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","Bugs","module","90","0"
"ac21fc9b-814a-1709-744f-66a49714dcd5","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOR_Scheduled_Reports","module","90","0"
"ac76ab2b-3801-557b-5b44-66a4970977e2","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","AOW_Processed","module","90","0"
"adfa4f7e-f9f9-2479-b3f5-66a497b469b6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","SurveyQuestionOptions","module","90","0"
"ae3e0ab6-924b-e10d-644d-66a49785c374","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"edit","AOS_Invoices","module","90","0"
"ae3fa203-9bed-24d9-1a4b-66a497f80b27","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","FP_Event_Locations","module","89","0"
"ae713be4-82b0-09f4-664f-66a497a8037b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","Tasks","module","90","0"
"aeb33500-fe9e-3642-0c73-66a4973d1ac6","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"massupdate","Campaigns","module","90","0"
"af1312ad-4764-298a-01eb-66a497d1138b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"delete","Bugs","module","90","0"
"af15e03a-6e40-a60a-61a6-66a4977c7aec","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOR_Scheduled_Reports","module","90","0"
"af24987e-93e1-3a17-7524-66a497dbc034","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","Contacts","module","89","0"
"af766b43-415a-8f6d-c66b-66a4975151e7","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"import","EmailTemplates","module","90","0"
"af8f5d8f-7a68-2cd2-0938-66a497e169d4","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"access","jjwg_Address_Cache","module","89","0"
"b08c345b-45a0-34e7-99a9-66a49763210b","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"export","AOW_Processed","module","90","0"
"b107e990-dff5-bb17-92ad-66a497588afa","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","FP_Event_Locations","module","90","0"
"b1a10946-47a0-1662-4a58-66a49794bf52","2024-07-27 06:45:22","2024-07-27 06:45:22","1",,"view","Calls","module","90","0"
